,home_team,prediction,prediction.1,away_team,season,week,away_score,home_score,actual
630,LV,2.9,0.5,CIN,2021,11,32.0,13.0,-19.0
631,KC,0.4,1.2,DAL,2021,11,9.0,19.0,10.0
632,CLE,-11.4,3.0,DET,2021,11,10.0,13.0,3.0
633,MIN,5.3,0.5,GB,2021,11,31.0,34.0,3.0
634,TEN,-14.7,5.8,HOU,2021,11,22.0,13.0,-9.0
635,BUF,-10.6,2.4,IND,2021,11,41.0,15.0,-26.0
636,NYJ,4.1,0.5,MIA,2021,11,24.0,17.0,-7.0
637,ATL,6.7,0.9,NE,2021,11,25.0,0.0,-25.0
638,PHI,4.5,0.5,NO,2021,11,29.0,40.0,11.0
639,TB,-10.9,2.1,NYG,2021,11,10.0,30.0,20.0
640,LAC,1.8,0.5,PIT,2021,11,37.0,41.0,4.0
641,JAX,5.0,0.6,SF,2021,11,30.0,10.0,-20.0
642,CAR,-4.7,0.7,WAS,2021,11,27.0,21.0,-6.0
643,BAL,-6.4,0.5,ATL,2022,16,9.0,17.0,8.0
644,CHI,0.5,0.6,BUF,2022,16,35.0,13.0,-22.0
645,NE,0.2,0.3,CIN,2022,16,22.0,18.0,-4.0
646,LA,3.9,2.7,DEN,2022,16,14.0,51.0,37.0
647,CAR,-0.7,0.2,DET,2022,16,23.0,37.0,14.0
648,MIA,-1.4,0.4,GB,2022,16,26.0,20.0,-6.0
649,TEN,-7.2,0.8,HOU,2022,16,19.0,14.0,-5.0
650,NYJ,-2.8,0.4,JAX,2022,16,19.0,3.0,-16.0
651,IND,1.3,0.4,LAC,2022,16,20.0,3.0,-17.0
652,PIT,-2.1,0.9,LV,2022,16,10.0,13.0,3.0
653,CLE,-3.4,0.9,NO,2022,16,17.0,10.0,-7.0
654,MIN,-2.6,1.1,NYG,2022,16,24.0,27.0,3.0
655,DAL,1.0,0.4,PHI,2022,16,34.0,40.0,6.0
656,KC,-5.0,0.7,SEA,2022,16,10.0,24.0,14.0
657,ARI,1.4,0.5,TB,2022,16,19.0,16.0,-3.0
658,SF,-8.4,0.8,WAS,2022,16,20.0,37.0,17.0
659,SEA,-3.2,0.6,ARI,2022,6,9.0,19.0,10.0
660,NYG,3.2,1.2,BAL,2022,6,20.0,24.0,4.0
661,KC,2.3,0.5,BUF,2022,6,24.0,20.0,-4.0
662,LA,-8.4,0.6,CAR,2022,6,10.0,24.0,14.0
663,NO,1.0,0.3,CIN,2022,6,30.0,26.0,-4.0
664,PHI,-1.6,0.7,DAL,2022,6,17.0,26.0,9.0
665,LAC,1.1,0.3,DEN,2022,6,16.0,19.0,3.0
666,IND,-1.4,1.5,JAX,2022,6,27.0,34.0,7.0
667,MIA,2.1,0.3,MIN,2022,6,24.0,16.0,-8.0
668,CLE,-0.8,0.8,NE,2022,6,38.0,15.0,-23.0
669,GB,-9.4,0.5,NYJ,2022,6,27.0,10.0,-17.0
670,ATL,4.3,1.3,SF,2022,6,14.0,28.0,14.0
671,PIT,3.4,0.2,TB,2022,6,18.0,20.0,2.0
672,CHI,2.0,0.5,WAS,2022,6,12.0,7.0,-5.0
673,LA,-7.6,1.3,ARI,2023,6,9.0,26.0,17.0
674,TEN,1.6,0.3,BAL,2023,6,24.0,16.0,-8.0
675,MIA,-7.8,0.9,CAR,2023,6,21.0,42.0,21.0
676,LAC,0.8,0.9,DAL,2023,6,20.0,17.0,-3.0
677,KC,-9.3,1.1,DEN,2023,6,8.0,19.0,11.0
678,TB,-0.5,0.9,DET,2023,6,20.0,6.0,-14.0
679,JAX,-4.6,0.4,IND,2023,6,20.0,37.0,17.0
680,CHI,4.5,2.5,MIN,2023,6,19.0,13.0,-6.0
681,LV,-0.4,0.6,NE,2023,6,17.0,21.0,4.0
682,HOU,0.5,0.5,NO,2023,6,13.0,20.0,7.0
683,BUF,-11.1,2.6,NYG,2023,6,9.0,14.0,5.0
684,NYJ,3.7,1.0,PHI,2023,6,14.0,20.0,6.0
685,CIN,0.5,1.3,SEA,2023,6,13.0,17.0,4.0
686,CLE,1.8,0.8,SF,2023,6,17.0,19.0,2.0
687,ATL,-0.2,0.8,WAS,2023,6,24.0,16.0,-8.0
688,NO,-4.8,0.3,ATL,2023,18,17.0,48.0,31.0
689,MIA,-1.5,0.8,BUF,2023,18,21.0,14.0,-7.0
690,GB,-0.7,1.0,CHI,2023,18,9.0,17.0,8.0
691,CIN,3.0,0.3,CLE,2023,18,14.0,31.0,17.0
692,WAS,6.0,2.2,DAL,2023,18,38.0,10.0,-28.0
693,LV,-1.3,0.6,DEN,2023,18,14.0,27.0,13.0
694,IND,-3.0,0.5,HOU,2023,18,23.0,19.0,-4.0
695,TEN,-1.2,0.5,JAX,2023,18,20.0,28.0,8.0
696,LAC,4.3,1.1,KC,2023,18,13.0,12.0,-1.0
697,SF,-7.2,0.5,LA,2023,18,21.0,20.0,-1.0
698,DET,-3.1,0.9,MIN,2023,18,20.0,30.0,10.0
699,NE,-3.1,0.4,NYJ,2023,18,17.0,3.0,-14.0
700,NYG,1.1,0.8,PHI,2023,18,10.0,27.0,17.0
701,BAL,-7.2,0.4,PIT,2023,18,17.0,10.0,-7.0
702,ARI,1.4,0.7,SEA,2023,18,21.0,20.0,-1.0
703,CAR,0.8,0.4,TB,2023,18,9.0,0.0,-9.0
704,PHI,-3.3,0.4,ATL,2024,2,22.0,21.0,-1.0
705,MIA,-3.0,0.7,BUF,2024,2,31.0,10.0,-21.0
706,HOU,-5.8,0.3,CHI,2024,2,13.0,19.0,6.0
707,KC,-6.3,0.3,CIN,2024,2,25.0,26.0,1.0
708,JAX,-4.5,0.4,CLE,2024,2,18.0,13.0,-5.0
709,GB,-5.1,0.5,IND,2024,2,10.0,16.0,6.0
710,ARI,2.5,0.6,LA,2024,2,10.0,41.0,31.0
711,CAR,3.2,0.7,LAC,2024,2,26.0,3.0,-23.0
712,BAL,-7.9,0.6,LV,2024,2,26.0,23.0,-3.0
713,DAL,-1.1,0.4,NO,2024,2,44.0,19.0,-25.0
714,WAS,-4.5,0.3,NYG,2024,2,18.0,21.0,3.0
715,TEN,-6.1,0.4,NYJ,2024,2,24.0,17.0,-7.0
716,DEN,1.5,0.4,PIT,2024,2,13.0,6.0,-7.0
717,NE,-1.8,0.5,SEA,2024,2,23.0,20.0,-3.0
718,MIN,1.8,0.2,SF,2024,2,17.0,23.0,6.0
719,DET,-4.6,0.5,TB,2024,2,20.0,16.0,-4.0
720,KC,-2.8,0.3,BUF,2023,14,20.0,17.0,-3.0
721,NO,-8.4,0.5,CAR,2023,14,6.0,28.0,22.0
722,LAC,-4.7,0.4,DEN,2023,14,24.0,7.0,-17.0
723,CHI,5.1,1.9,DET,2023,14,13.0,28.0,15.0
724,NYG,2.4,0.6,GB,2023,14,22.0,24.0,2.0
725,NYJ,1.3,0.8,HOU,2023,14,6.0,30.0,24.0
726,CIN,1.2,0.4,IND,2023,14,14.0,34.0,20.0
727,CLE,-0.7,0.7,JAX,2023,14,27.0,31.0,4.0
728,BAL,-9.5,0.7,LA,2023,14,31.0,37.0,6.0
729,LV,6.2,2.2,MIN,2023,14,3.0,0.0,-3.0
730,PIT,-5.8,0.3,NE,2023,14,21.0,18.0,-3.0
731,DAL,-9.4,1.1,PHI,2023,14,13.0,33.0,20.0
732,SF,-10.7,0.8,SEA,2023,14,16.0,28.0,12.0
733,ATL,-4.6,0.3,TB,2023,14,29.0,25.0,-4.0
734,MIA,-9.8,0.8,TEN,2023,14,28.0,27.0,-1.0
735,NO,2.3,0.8,ATL,2024,10,17.0,20.0,3.0
736,IND,0.9,0.9,BUF,2024,10,30.0,20.0,-10.0
737,BAL,-2.8,0.5,CIN,2024,10,34.0,35.0,1.0
738,KC,-7.8,1.0,DEN,2024,10,14.0,16.0,2.0
739,HOU,2.3,0.5,DET,2024,10,26.0,23.0,-3.0
740,LA,1.0,0.3,MIA,2024,10,23.0,15.0,-8.0
741,JAX,6.6,4.1,MIN,2024,10,12.0,7.0,-5.0
742,CHI,-7.2,0.6,NE,2024,10,19.0,3.0,-16.0
743,CAR,4.5,1.2,NYG,2024,10,17.0,20.0,3.0
744,ARI,-3.2,0.5,NYJ,2024,10,6.0,31.0,25.0
745,DAL,5.3,2.2,PHI,2024,10,34.0,6.0,-28.0
746,WAS,0.6,0.4,PIT,2024,10,28.0,27.0,-1.0
747,TB,3.2,0.6,SF,2024,10,23.0,20.0,-3.0
748,LAC,-7.3,1.0,TEN,2024,10,17.0,27.0,10.0
749,WAS,-3.1,0.9,ATL,2022,12,13.0,19.0,6.0
750,JAX,2.5,0.8,BAL,2022,12,27.0,28.0,1.0
751,DET,0.9,0.6,BUF,2022,12,28.0,25.0,-3.0
752,NYJ,-3.8,0.5,CHI,2022,12,10.0,31.0,21.0
753,TEN,0.7,0.7,CIN,2022,12,20.0,16.0,-4.0
754,CAR,0.7,0.6,DEN,2022,12,10.0,23.0,13.0
755,PHI,-6.1,0.4,GB,2022,12,33.0,40.0,7.0
756,MIA,-8.8,1.7,HOU,2022,12,15.0,30.0,15.0
757,KC,-4.9,1.0,LA,2022,12,10.0,26.0,16.0
758,ARI,0.4,0.3,LAC,2022,12,25.0,24.0,-1.0
759,SEA,-6.4,0.8,LV,2022,12,40.0,34.0,-6.0
760,MIN,2.4,0.6,NE,2022,12,26.0,33.0,7.0
761,SF,-6.2,1.0,NO,2022,12,0.0,13.0,13.0
762,DAL,-8.3,0.8,NYG,2022,12,20.0,28.0,8.0
763,IND,-2.2,1.0,PIT,2022,12,24.0,17.0,-7.0
764,CLE,-0.4,0.3,TB,2022,12,17.0,23.0,6.0
765,KC,5.0,0.6,BUF,2021,5,38.0,20.0,-18.0
766,LV,-4.9,0.4,CHI,2021,5,20.0,9.0,-11.0
767,LAC,3.7,0.7,CLE,2021,5,42.0,47.0,5.0
768,PIT,7.0,0.9,DEN,2021,5,19.0,27.0,8.0
769,MIN,-5.1,0.6,DET,2021,5,17.0,19.0,2.0
770,CIN,6.4,0.6,GB,2021,5,25.0,22.0,-3.0
771,BAL,-3.8,0.6,IND,2021,5,25.0,31.0,6.0
772,SEA,-0.1,1.5,LA,2021,5,26.0,17.0,-9.0
773,TB,-6.6,0.9,MIA,2021,5,17.0,45.0,28.0
774,HOU,8.8,1.6,NE,2021,5,25.0,22.0,-3.0
775,WAS,4.3,0.9,NO,2021,5,33.0,22.0,-11.0
776,DAL,-1.8,0.9,NYG,2021,5,20.0,44.0,24.0
777,ATL,-4.1,0.7,NYJ,2021,5,20.0,27.0,7.0
778,CAR,-6.9,0.8,PHI,2021,5,21.0,18.0,-3.0
779,ARI,-3.3,0.4,SF,2021,5,10.0,17.0,7.0
780,JAX,8.1,1.4,TEN,2021,5,37.0,19.0,-18.0
781,SF,6.6,0.4,ARI,2021,9,31.0,17.0,-14.0
782,NO,-11.0,2.8,ATL,2021,9,27.0,25.0,-2.0
783,JAX,9.3,1.9,BUF,2021,9,6.0,9.0,3.0
784,PIT,-3.8,0.6,CHI,2021,9,27.0,29.0,2.0
785,CIN,3.3,0.3,CLE,2021,9,41.0,16.0,-25.0
786,DAL,0.6,1.2,DEN,2021,9,30.0,16.0,-14.0
787,KC,3.7,0.7,GB,2021,9,7.0,13.0,6.0
788,MIA,-6.4,0.9,HOU,2021,9,9.0,17.0,8.0
789,PHI,2.5,0.6,LAC,2021,9,27.0,24.0,-3.0
790,NYG,1.1,0.8,LV,2021,9,16.0,23.0,7.0
791,BAL,-2.4,1.1,MIN,2021,9,31.0,34.0,3.0
792,CAR,2.2,0.5,NE,2021,9,24.0,6.0,-18.0
793,IND,-11.7,3.0,NYJ,2021,9,30.0,45.0,15.0
794,LA,0.3,0.8,TEN,2021,9,28.0,16.0,-12.0
795,DET,8.7,1.0,ARI,2021,15,12.0,30.0,18.0
796,SF,-8.7,0.9,ATL,2021,15,13.0,31.0,18.0
797,BUF,-7.9,0.8,CAR,2021,15,14.0,31.0,17.0
798,DEN,3.9,0.5,CIN,2021,15,15.0,10.0,-5.0
799,NYG,7.5,0.6,DAL,2021,15,21.0,6.0,-15.0
800,BAL,-1.4,0.7,GB,2021,15,31.0,30.0,-1.0
801,JAX,-4.9,0.4,HOU,2021,15,30.0,16.0,-14.0
802,LAC,1.0,0.9,KC,2021,15,34.0,28.0,-6.0
803,CLE,-9.2,1.1,LV,2021,15,16.0,14.0,-2.0
804,CHI,5.2,0.3,MIN,2021,15,17.0,9.0,-8.0
805,IND,5.0,0.4,NE,2021,15,17.0,27.0,10.0
806,TB,-2.7,0.7,NO,2021,15,9.0,0.0,-9.0
807,MIA,-8.0,0.9,NYJ,2021,15,24.0,31.0,7.0
808,LA,-4.9,0.7,SEA,2021,15,10.0,20.0,10.0
809,PIT,6.6,0.4,TEN,2021,15,13.0,19.0,6.0
810,PHI,-5.9,0.6,WAS,2021,15,17.0,27.0,10.0
811,LA,-2.9,0.5,ARI,2022,10,27.0,17.0,-10.0
812,CAR,1.9,0.3,ATL,2022,10,15.0,25.0,10.0
813,MIA,1.1,0.3,CLE,2022,10,17.0,39.0,22.0
814,GB,0.8,0.6,DAL,2022,10,28.0,31.0,3.0
815,TEN,-0.4,0.8,DEN,2022,10,10.0,17.0,7.0
816,CHI,-2.9,0.8,DET,2022,10,31.0,30.0,-1.0
817,NYG,-6.6,0.7,HOU,2022,10,16.0,24.0,8.0
818,LV,1.4,0.2,IND,2022,10,25.0,20.0,-5.0
819,KC,-5.9,0.5,JAX,2022,10,17.0,27.0,10.0
820,SF,-3.4,0.8,LAC,2022,10,16.0,22.0,6.0
821,BUF,-7.9,1.0,MIN,2022,10,33.0,30.0,-3.0
822,PIT,1.3,0.4,NO,2022,10,10.0,20.0,10.0
823,TB,1.9,0.4,SEA,2022,10,16.0,21.0,5.0
824,PHI,-7.7,1.1,WAS,2022,10,32.0,21.0,-11.0
825,DAL,-2.0,0.4,ARI,2021,17,25.0,22.0,-3.0
826,BUF,-15.8,5.7,ATL,2021,17,15.0,29.0,14.0
827,NO,-0.7,1.1,CAR,2021,17,10.0,18.0,8.0
828,PIT,6.5,1.1,CLE,2021,17,14.0,26.0,12.0
829,LAC,-2.8,0.6,DEN,2021,17,13.0,34.0,21.0
830,SEA,-6.8,0.6,DET,2021,17,29.0,51.0,22.0
831,SF,-16.1,6.7,HOU,2021,17,7.0,23.0,16.0
832,NE,-11.4,1.9,JAX,2021,17,10.0,50.0,40.0
833,CIN,-1.4,0.5,KC,2021,17,31.0,34.0,3.0
834,BAL,-1.1,1.0,LA,2021,17,20.0,19.0,-1.0
835,IND,-8.8,1.2,LV,2021,17,23.0,20.0,-3.0
836,TEN,-4.9,0.5,MIA,2021,17,3.0,34.0,31.0
837,GB,-7.5,1.0,MIN,2021,17,10.0,37.0,27.0
838,CHI,-5.2,0.5,NYG,2021,17,3.0,29.0,26.0
839,WAS,6.3,0.9,PHI,2021,17,20.0,16.0,-4.0
840,NYJ,8.4,2.2,TB,2021,17,28.0,24.0,-4.0
841,MIA,2.0,0.4,ATL,2021,7,30.0,28.0,-2.0
842,NYG,7.1,0.7,CAR,2021,7,3.0,25.0,22.0
843,TB,-8.6,1.9,CHI,2021,7,3.0,38.0,35.0
844,BAL,-7.1,1.2,CIN,2021,7,41.0,17.0,-24.0
845,CLE,3.2,0.6,DEN,2021,7,14.0,17.0,3.0
846,LA,-8.1,1.8,DET,2021,7,19.0,28.0,9.0
847,ARI,-10.6,3.7,HOU,2021,7,5.0,31.0,26.0
848,SF,-0.3,0.8,IND,2021,7,30.0,18.0,-12.0
849,TEN,-2.1,0.6,KC,2021,7,3.0,27.0,24.0
850,SEA,6.6,0.5,NO,2021,7,13.0,10.0,-3.0
851,NE,-6.5,0.9,NYJ,2021,7,13.0,54.0,41.0
852,LV,-3.2,1.1,PHI,2021,7,22.0,33.0,11.0
853,GB,-5.6,0.5,WAS,2021,7,10.0,24.0,14.0
854,CAR,1.6,0.5,ARI,2022,4,26.0,16.0,-10.0
855,BAL,3.3,0.5,BUF,2022,4,23.0,20.0,-3.0
856,NYG,-2.5,1.0,CHI,2022,4,12.0,20.0,8.0
857,ATL,3.9,1.0,CLE,2022,4,20.0,23.0,3.0
858,LV,1.7,0.4,DEN,2022,4,23.0,32.0,9.0
859,PHI,-0.2,0.8,JAX,2022,4,21.0,29.0,8.0
860,TB,-1.4,1.0,KC,2022,4,41.0,31.0,-10.0
861,SF,-0.3,0.7,LA,2022,4,9.0,24.0,15.0
862,HOU,2.6,0.2,LAC,2022,4,34.0,24.0,-10.0
863,CIN,-5.6,0.8,MIA,2022,4,15.0,27.0,12.0
864,NO,-0.1,0.9,MIN,2022,4,28.0,25.0,-3.0
865,GB,-4.8,0.6,NE,2022,4,24.0,27.0,3.0
866,PIT,0.6,1.2,NYJ,2022,4,24.0,20.0,-4.0
867,DET,2.3,0.3,SEA,2022,4,48.0,45.0,-3.0
868,IND,-7.5,0.8,TEN,2022,4,24.0,17.0,-7.0
869,DAL,-6.5,0.8,WAS,2022,4,10.0,25.0,15.0
870,SF,-11.8,3.9,ARI,2023,4,16.0,35.0,19.0
871,JAX,0.7,0.8,ATL,2023,4,7.0,23.0,16.0
872,CLE,-3.4,0.4,BAL,2023,4,28.0,3.0,-25.0
873,TEN,-0.7,0.7,CIN,2023,4,3.0,27.0,24.0
874,CHI,0.7,0.4,DEN,2023,4,31.0,28.0,-3.0
875,GB,-0.1,0.8,DET,2023,4,34.0,20.0,-14.0
876,NYJ,4.1,1.3,KC,2023,4,23.0,20.0,-3.0
877,IND,1.3,0.5,LA,2023,4,29.0,23.0,-6.0
878,LAC,-4.4,2.2,LV,2023,4,17.0,24.0,7.0
879,BUF,-2.8,0.4,MIA,2023,4,20.0,48.0,28.0
880,CAR,2.7,0.4,MIN,2023,4,21.0,13.0,-8.0
881,DAL,-4.0,0.3,NE,2023,4,3.0,38.0,35.0
882,HOU,-3.0,0.5,PIT,2023,4,6.0,30.0,24.0
883,NYG,2.7,0.7,SEA,2023,4,24.0,3.0,-21.0
884,NO,-5.5,0.5,TB,2023,4,26.0,9.0,-17.0
885,PHI,-5.0,0.5,WAS,2023,4,31.0,34.0,3.0
886,TEN,-1.1,0.8,ATL,2023,8,23.0,28.0,5.0
887,ARI,3.9,2.1,BAL,2023,8,31.0,24.0,-7.0
888,LAC,-2.6,1.3,CHI,2023,8,13.0,30.0,17.0
889,SF,-9.3,1.5,CIN,2023,8,31.0,17.0,-14.0
890,SEA,-4.2,0.7,CLE,2023,8,20.0,24.0,4.0
891,CAR,-0.0,0.7,HOU,2023,8,13.0,15.0,2.0
892,PIT,1.8,0.7,JAX,2023,8,20.0,10.0,-10.0
893,DEN,5.9,4.2,KC,2023,8,9.0,24.0,15.0
894,DAL,-7.1,1.2,LA,2023,8,20.0,43.0,23.0
895,DET,-4.5,1.5,LV,2023,8,14.0,26.0,12.0
896,GB,3.1,1.7,MIN,2023,8,24.0,10.0,-14.0
897,MIA,-6.0,0.8,NE,2023,8,17.0,31.0,14.0
898,IND,1.7,0.9,NO,2023,8,38.0,27.0,-11.0
899,NYG,1.2,0.5,NYJ,2023,8,13.0,10.0,-3.0
900,WAS,4.4,1.8,PHI,2023,8,38.0,31.0,-7.0
901,BUF,-5.3,0.5,TB,2023,8,18.0,24.0,6.0
902,MIN,-2.5,0.7,ARI,2022,8,26.0,34.0,8.0
903,TB,-1.8,1.5,BAL,2022,8,27.0,22.0,-5.0
904,ATL,-2.6,1.1,CAR,2022,8,34.0,37.0,3.0
905,DAL,-6.1,0.6,CHI,2022,8,29.0,49.0,20.0
906,CLE,1.5,0.4,CIN,2022,8,13.0,32.0,19.0
907,JAX,0.7,0.4,DEN,2022,8,21.0,17.0,-4.0
908,BUF,-9.3,1.2,GB,2022,8,17.0,27.0,10.0
909,NO,-3.7,0.9,LV,2022,8,0.0,24.0,24.0
910,DET,1.6,0.3,MIA,2022,8,31.0,27.0,-4.0
911,NYJ,0.9,0.4,NE,2022,8,22.0,17.0,-5.0
912,SEA,-5.3,0.9,NYG,2022,8,13.0,27.0,14.0
913,PHI,-12.0,3.5,PIT,2022,8,13.0,35.0,22.0
914,LA,-1.7,1.0,SF,2022,8,31.0,14.0,-17.0
915,HOU,2.3,0.4,TEN,2022,8,17.0,10.0,-7.0
916,IND,-3.2,1.0,WAS,2022,8,17.0,16.0,-1.0
917,SEA,2.6,0.7,ARI,2024,12,6.0,16.0,10.0
918,LAC,5.2,1.3,BAL,2024,12,30.0,23.0,-7.0
919,WAS,-7.5,0.8,DAL,2024,12,34.0,26.0,-8.0
920,LV,5.5,2.0,DEN,2024,12,29.0,19.0,-10.0
921,IND,6.3,1.7,DET,2024,12,24.0,6.0,-18.0
922,CAR,7.0,2.1,KC,2024,12,30.0,27.0,-3.0
923,CHI,0.1,1.4,MIN,2024,12,30.0,27.0,-3.0
924,MIA,-5.5,0.4,NE,2024,12,15.0,34.0,19.0
925,LA,5.7,1.3,PHI,2024,12,37.0,20.0,-17.0
926,CLE,9.1,9.0,PIT,2024,12,19.0,24.0,5.0
927,GB,3.6,0.4,SF,2024,12,10.0,38.0,28.0
928,NYG,-0.7,1.0,TB,2024,12,30.0,7.0,-23.0
929,HOU,-7.8,1.0,TEN,2024,12,32.0,27.0,-5.0
930,CHI,-7.3,0.6,ARI,2023,16,16.0,27.0,11.0
931,SF,-5.4,0.4,BAL,2023,16,33.0,19.0,-14.0
932,LAC,6.3,2.0,BUF,2023,16,24.0,22.0,-2.0
933,PIT,-1.7,0.4,CIN,2023,16,11.0,34.0,23.0
934,HOU,0.9,0.6,CLE,2023,16,36.0,22.0,-14.0
935,MIA,-4.4,0.3,DAL,2023,16,20.0,22.0,2.0
936,MIN,-2.1,0.7,DET,2023,16,30.0,24.0,-6.0
937,CAR,0.1,0.5,GB,2023,16,33.0,30.0,-3.0
938,ATL,0.1,0.6,IND,2023,16,10.0,29.0,19.0
939,TB,2.3,0.7,JAX,2023,16,12.0,30.0,18.0
940,KC,-8.5,0.7,LV,2023,16,20.0,14.0,-6.0
941,DEN,-0.7,1.0,NE,2023,16,26.0,23.0,-3.0
942,LA,-1.1,0.4,NO,2023,16,22.0,30.0,8.0
943,PHI,-8.4,0.7,NYG,2023,16,25.0,33.0,8.0
944,TEN,-3.2,0.4,SEA,2023,16,20.0,17.0,-3.0
945,NYJ,-3.6,0.5,WAS,2023,16,28.0,30.0,2.0
